30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;19.110;;;;;;-317.193;
;;;;;;;;;;;;;;;;;;;;
Total 401010101 COMBUSTIBLES;;;;;;;;;;;;;317.193;;;;;;-317.193;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
24;;;Noviembre;;12.844;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;13.669;FAEL/13669/AMERICAN IMPORTS SPA;;;24.593;;;;;;-24.593;
24;;;Noviembre;;12.854;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;13.676;FAEL/13676/AMERICAN IMPORTS SPA;;;5.640;;;;;;-30.233;
28;;;Noviembre;;13.198;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;791;2 EXTINTORES CTA UPPL47;;;78.992;;;;;;-109.225;
30;;;Noviembre;;13.564;;Traspaso;;0;ADHESIVO ROMBO;;;23.988;;;;;;-133.213;
30;;;Noviembre;;13.564;;Traspaso;;0;CABLE 3 VIAS 2.5;;;17.445;;;;;;-150.658;
30;;;Noviembre;;13.564;;Traspaso;;0;ADHESIVO NU1202;;;11.940;;;;;;-162.598;
30;;;Noviembre;;13.564;;Traspaso;;0;ADBLUE LT.;;;4.940;;;;;;-167.538;
30;;;Noviembre;;13.564;;Traspaso;;0;FUSIBLE UNIVERSAL 25 AMP;;;768;;;;;;-168.306;
30;;;Noviembre;;13.564;;Traspaso;;0;CONO NARANJO DE 18;;;10.380;;;;;;-178.686;
30;;;Noviembre;;13.564;;Traspaso;;0;ALARMA DE RETROCESO 12/24 V;;;17.196;;;;;;-195.882;
30;;;Noviembre;;13.564;;Traspaso;;0;FUNDA PARA ASIENTOS;;;41.597;;;;;;-237.479;
30;;;Noviembre;;13.564;;Traspaso;;0;ESLINGA;;;23.558;;;;;;-261.037;
30;;;Noviembre;;13.564;;Traspaso;;0;PORTA FUSIBLE;;;2.036;;;;;;-263.073;
30;;;Noviembre;;13.564;;Traspaso;;0;PLETINA 100*12 MM;;;34.248;;;;;;-297.321;
30;;;Noviembre;;13.564;;Traspaso;;0;PERFIL 40*40*3;;;52.185;;;;;;-349.506;
30;;;Noviembre;;13.564;;Traspaso;;0;ADHESIVOS CAMIONETAS (LOGO HARCHA);;;12.642;;;;;;-362.148;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;362.148;;;;;;-362.148;
Cuenta;;;;;401010104 ELEMENTOS DE PROTECCION PERSONAL;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Noviembre;;13.564;;Traspaso;;0;BOTIQUIN;;;10.466;;;;;;-10.466;
30;;;Noviembre;;13.564;;Traspaso;;0;CHALECO MALLA XL;;;2.614;;;;;;-13.080;
30;;;Noviembre;;13.564;;Traspaso;;0;ADHESIVO NO FUMAR;;;20.388;;;;;;-33.468;
30;;;Noviembre;;13.564;;Traspaso;;0;ADHESIVO LIQUIDO INFLAMABLE;;;23.988;;;;;;-57.456;
;;;;;;;;;;;;;;;;;;;;
Total 401010104 ELEMENTOS DE PROTECCION PERSONAL;;;;;;;;;;;;;57.456;;;;;;-57.456;
Cuenta;;;;;401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;776;;;;;;-776;
;;;;;;;;;;;;;;;;;;;;
Total 401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;776;;;;;;-776;
Cuenta;;;;;401010112 ALIMENTACION;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
16;;;Diciembre;;13.498;;Traspaso;;75.083;2 BOLETAS COLACION JUAN CARLOS LEAL CTA UPPL47;;;14.000;;;;;;-14.000;
;;;;;;;;;;;;;;;;;;;;
Total 401010112 ALIMENTACION;;;;;;;;;;;;;14.000;;;;;;-14.000;
Cuenta;;;;;401010119 CUOTAS LEASING;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
17;;;Diciembre;;13.545;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;53.945.115;FAEL/53945115/BANCO SANTANDER;;;748.723;;;;;;-748.723;
;;;;;;;;;;;;;;;;;;;;
Total 401010119 CUOTAS LEASING;;;;;;;;;;;;;748.723;;;;;;-748.723;
;;;;;;;;;;;;;;;;;;;;
Total 3010100018 C-54 MAXUS T60 4X4 2.0 DX PLUS VPPL47;;;;;;;;;;;;;1.500.296;;;543.200;;;-748.723;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100019 CB-04 VICFER VIC-6 -PXKW57;;;;;;;;;;;;;;;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
Cuenta;;;;;401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Diciembre;;13.772;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;146;REPARACION NEUMATICO CAMA BAJA CB04;;;15.966;;;;;;-15.966;
;;;;;;;;;;;;;;;;;;;;
Total 401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;15.966;;;;;;-15.966;
Cuenta;;;;;401010119 CUOTAS LEASING;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Diciembre;;13.810;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;53.998.782;FAEL/53998782/BANCO SANTANDER;;;653.971;;;;;;-653.971;
;;;;;;;;;;;;;;;;;;;;
Total 401010119 CUOTAS LEASING;;;;;;;;;;;;;653.971;;;;;;-653.971;
;;;;;;;;;;;;;;;;;;;;
Total 3010100019 CB-04 VICFER VIC-6 -PXKW57;;;;;;;;;;;;;669.937;;;;;;-653.971;
;;;;;;;;;;;;;;;;;;;;
Total 30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;23.046.648;;;4.042.533;;;-19.004.115;
Total General;;;;;;;;;;;;;23.046.648;;;4.042.533;;;-19.004.115;
